工厂编码,物料编码,M+1月预测需求量,M+2月预测需求量,M+3月预测需求量
2011,1121,43.64,29.76,33.32
2011,1246,21.76,46.68,42.62
2011,1247,17.66,33.26,30.11
2011,1250,16.16,16.39,14.87
2011,1251,22.82,23.18,21.3
2011,1252,87.68,126.37,118.91
2012,1000,4.01,2.84,1.86
2012,1001,47.28,74.08,68.66
2012,1003,99.78,141.81,124.63
2012,1004,99.78,160.62,138.15
2012,1005,281.18,228.73,207.32
2012,1009,405.81,214.22,193.62
2012,1010,116.05,163.59,146.24
2012,1011,63.7,163.02,145.64
2012,1012,64.03,163.23,145.75
2012,1013,64.39,164.38,146.83
2012,1019,59.16,36.37,31.82
2012,1020,91.18,95.87,71.36
2012,1021,106.74,133.36,103.81
2012,1027,4.97,5.28,5.71
2012,1028,4.97,5.3,5.72
2012,1029,38.46,33.13,35.99
2012,1031,106.23,95.86,120.84
2012,1032,289.5,396.98,362.11
2012,1034,120.28,206.17,150.18
2012,1037,61.39,60.47,71.44
2012,1038,38.78,31.91,57.15
2012,1039,40.39,30.59,54.2
2012,1040,4.34,6.71,6.29
2012,1041,22.16,18.56,16.27
2012,1042,30.25,27.54,26.53
2012,1043,385.79,385.38,350.08
2012,1044,10.97,16.58,16.37
2012,1045,11.28,12.0,15.57
2012,1046,129.98,135.17,139.51
2012,1048,2.6,2.46,2.31
2012,1049,9.65,5.47,5.06
2012,1050,93.06,111.68,110.98
2012,1051,16.01,25.24,33.29
2012,1052,16.17,24.09,35.21
2012,1053,21.73,26.08,36.42
2012,1054,61.28,77.92,119.89
2012,1060,42.62,65.89,88.77
2012,1061,54.97,72.5,101.37
2012,1063,17.9,34.89,27.16
2012,1065,134.5,104.79,95.78
2012,1066,50.59,44.46,37.97
2012,1077,57.83,94.41,99.57
2012,1078,39.15,32.94,45.95
2012,1079,39.15,32.94,45.95
2012,1081,24.91,29.56,26.35
2012,1082,12.52,16.63,14.8
2012,1087,175.66,165.65,152.64
2012,1088,43.39,39.46,35.06
2012,1090,25.89,23.01,20.98
2012,1091,57.96,127.27,122.86
2012,1103,22.74,19.68,20.95
2012,1104,30.17,32.36,29.7
2012,1110,30.08,31.94,29.34
2012,1114,12.41,12.84,11.53
2012,1117,10.1,10.36,9.29
2012,1120,10.11,10.37,9.29
2012,1121,10.85,11.12,9.96
2012,1254,254.74,190.55,171.33
2012,1284,346.11,403.77,368.87
2013,1031,100.69,107.24,95.94
2013,1037,77.85,94.12,82.1
2013,1038,22.01,23.38,23.42
2013,1040,2.19,3.41,2.87
2013,1042,18.75,12.93,14.16
2013,1044,15.43,17.1,16.09
2013,1045,11.37,10.42,15.61
2013,1051,21.39,29.06,32.0
2013,1054,113.53,150.41,136.06
2013,1061,121.43,112.12,117.87
2013,1091,57.96,127.27,127.49
2013,1143,16.72,27.33,24.38
2013,1144,105.88,67.08,59.54
2013,1145,54.53,273.08,55.58
2013,1184,61.25,42.99,46.72
2013,1186,372.97,372.87,289.19
2013,1189,497.61,552.89,454.62
2013,1190,164.0,123.8,114.7
2013,1252,36.61,21.04,20.74
2014,1003,99.87,82.58,91.28
2014,1072,2.48,2.6,2.35
2014,1073,16.59,9.57,15.22
2014,1074,61.08,89.74,73.85
2014,1078,19.97,23.76,26.0
2014,1080,5.15,2.26,1.87
2014,1081,28.41,30.26,27.12
2014,1083,7.56,11.5,11.65
2014,1086,5.74,4.7,4.18
2014,1089,15.29,23.88,21.77
2014,1090,13.05,22.33,20.46
2014,1091,90.38,116.32,126.22
2014,1123,110.27,40.72,33.59
2014,1125,160.73,174.84,120.79
2014,1128,169.79,177.27,121.26
2014,1131,479.23,645.66,508.15
2014,1136,28.74,26.74,24.25
2014,1137,117.0,136.42,123.87
2014,1138,24.05,33.09,30.38
2014,1139,101.97,116.53,123.51
2014,1140,111.69,160.53,181.21
2014,1141,257.11,252.82,216.8
2014,1158,185.47,253.18,210.14
2014,1174,39.75,50.79,38.55
2014,1175,125.45,125.88,132.24
2014,1176,175.3,129.03,134.95
2014,1177,110.67,138.35,145.27
2014,1178,99.57,140.51,149.91
2014,1179,137.76,163.36,203.18
2014,1180,173.02,220.33,213.98
2014,1181,156.65,239.26,232.76
2014,1182,148.76,205.63,153.37
2014,1184,54.54,79.28,80.92
2014,1186,289.72,199.4,168.27
2014,1193,21.5,40.29,37.33
2014,1195,22.45,41.57,38.4
2014,1198,84.34,108.89,100.67
2014,1202,127.36,137.73,126.23
2014,1205,202.37,191.45,172.46
2014,1206,202.37,191.45,172.46
2014,1207,121.37,112.3,102.12
2014,1208,132.27,146.75,132.77
2014,1210,157.85,178.99,157.55
2014,1213,46.78,60.2,54.32
2014,1214,40.34,61.58,55.72
2014,1218,40.44,65.73,59.86
2014,1219,39.83,65.01,59.3
2014,1222,26.83,84.64,78.47
2014,1258,93.91,50.57,43.52
2014,1259,148.13,230.31,213.63
2014,1260,125.64,114.85,107.62
2014,1262,209.92,186.23,173.22
2014,1288,376.43,366.86,340.04
2015,1000,3.81,2.74,1.79
2015,1001,29.56,23.21,20.94
2015,1003,99.87,82.21,87.4
2015,1006,196.65,122.99,116.56
2015,1007,209.81,104.56,97.02
2015,1010,32.29,69.48,62.75
2015,1012,20.5,63.44,57.53
2015,1014,20.18,67.56,61.27
2015,1019,64.14,22.62,21.36
2015,1020,120.84,42.88,34.12
2015,1021,115.24,47.01,38.0
2015,1022,59.25,33.37,31.63
2015,1023,60.38,40.96,37.51
2015,1027,2.91,3.46,3.2
2015,1028,3.04,4.16,3.83
2015,1037,60.16,78.69,64.07
2015,1040,2.6,3.86,3.32
2015,1045,11.3,10.26,15.56
2015,1046,129.98,135.17,139.51
2015,1049,9.53,6.64,6.21
2015,1050,93.06,140.65,140.54
2015,1052,21.3,23.47,35.3
2015,1053,12.33,15.28,31.87
2015,1054,137.27,149.91,139.48
2015,1060,135.0,110.19,107.99
2015,1061,134.74,118.57,122.21
2015,1067,44.55,39.1,40.86
2015,1072,2.48,2.63,2.38
2015,1073,16.59,9.57,15.42
2015,1074,61.08,89.74,73.77
2015,1075,51.35,73.74,65.17
2015,1076,16.45,19.24,13.01
2015,1077,36.69,58.6,51.63
2015,1078,16.83,22.65,22.93
2015,1080,5.15,2.26,1.87
2015,1081,28.41,30.27,27.21
2015,1082,17.78,18.03,16.19
2015,1083,7.56,11.35,11.54
2015,1084,23.89,36.17,33.73
2015,1085,2.92,1.72,1.43
2015,1086,4.16,2.79,2.42
2015,1087,183.75,207.92,188.99
2015,1088,17.58,37.29,32.86
2015,1089,15.29,23.88,21.77
2015,1090,13.05,22.03,20.16
2015,1091,90.38,103.86,113.03
2015,1114,105.89,17.6,12.62
2015,1117,105.66,16.05,11.18
2015,1120,105.58,15.96,11.05
2015,1252,24.44,25.57,29.24
2015,1253,163.42,114.62,106.01
2015,1255,69.44,34.97,30.7
